english_name,indonesian_name,is_dangerous
Calendula Root Extract,Calendula Root Ekstrak,False
Centella Flower Extract,Centella Flower Ekstrak,False
Butyl Glycol,Butyl Glycol,False
PEG-152 Stearate,PEG-152 Stearate,False
C21-12 Alkyl Benzoate,C21-12 Alkyl Benzoat,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
PEG-133 Laurate,PEG-133 Laurate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-148 Laurate,PEG-148 Laurate,False
Rose Root Extract,Rose Root Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C22-10 Alkyl Benzoate,C22-10 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Propyl Glycol,Propyl Glycol,False
PEG-95 Linoleate,PEG-95 Linoleate,False
Butyl Glycol,Butyl Glycol,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Magnesium Carbonate,Magnesium Karbonat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Butyl Glycol,Butyl Glycol,False
Poly Polymer,Poly Polymer,False
C16-16 Alkyl Benzoate,C16-16 Alkyl Benzoat,False
C19-23 Alkyl Benzoate,C19-23 Alkyl Benzoat,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
C17-13 Alkyl Benzoate,C17-13 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Phosphate,Natrium Fosfat,False
Butyl Glycol,Butyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
C15-19 Alkyl Benzoate,C15-19 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C18-16 Alkyl Benzoate,C18-16 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-188 Stearate,PEG-188 Stearate,False
PEG-35 Linoleate,PEG-35 Linoleate,False
PEG-53 Oleate,PEG-53 Oleate,False
PEG-196 Laurate,PEG-196 Laurate,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Calendula Extract,Calendula Ekstrak,False
C15-18 Alkyl Benzoate,C15-18 Alkyl Benzoat,False
PEG-195 Laurate,PEG-195 Laurate,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
C8-29 Alkyl Benzoate,C8-29 Alkyl Benzoat,False
PEG-81 Palmitate,PEG-81 Palmitate,False
PEG-86 Oleate,PEG-86 Oleate,False
Butyl Glycol,Butyl Glycol,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Magnesium Chloride,Magnesium Klorida,False
Magnesium Chloride,Magnesium Klorida,False
Butyl Glycol,Butyl Glycol,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C17-21 Alkyl Benzoate,C17-21 Alkyl Benzoat,False
C8-16 Alkyl Benzoate,C8-16 Alkyl Benzoat,False
PEG-135 Laurate,PEG-135 Laurate,False
Calcium Benzoate,Kalsium Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Cucumber Oil,Cucumber Minyak,False
PEG-20 Linoleate,PEG-20 Linoleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C13-12 Alkyl Benzoate,C13-12 Alkyl Benzoat,False
Licorice Root Extract,Licorice Root Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
C19-23 Alkyl Benzoate,C19-23 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-113 Oleate,PEG-113 Oleate,False
Sodium Chloride,Natrium Klorida,False
Propyl Glycol,Propyl Glycol,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
Calcium Citrate,Kalsium Sitrat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-71 Myristate,PEG-71 Myristate,False
Calcium Sulfate,Kalsium Sulfat,False
Acrylates Polymer,Acrylates Polymer,False
C22-19 Alkyl Benzoate,C22-19 Alkyl Benzoat,False
C18-30 Alkyl Benzoate,C18-30 Alkyl Benzoat,False
PEG-83 Palmitate,PEG-83 Palmitate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Rose Flower Extract,Rose Flower Ekstrak,False
PEG-115 Myristate,PEG-115 Myristate,False
PEG-76 Oleate,PEG-76 Oleate,False
Lavender Root Extract,Lavender Root Ekstrak,False
Poly Polymer,Poly Polymer,False
PEG-52 Oleate,PEG-52 Oleate,False
Acrylates Polymer,Acrylates Polymer,False
Sodium Sulfate,Natrium Sulfat,False
Magnesium Phosphate,Magnesium Fosfat,False
Rose Root Extract,Rose Root Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Sodium Carbonate,Natrium Karbonat,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-152 Oleate,PEG-152 Oleate,False
Calcium Benzoate,Kalsium Benzoat,False
Aloe Oil,Aloe Minyak,False
PEG-133 Linoleate,PEG-133 Linoleate,False
PEG-189 Myristate,PEG-189 Myristate,False
Potassium Carbonate,Kalium Karbonat,False
Propyl Glycol,Propyl Glycol,False
C11-19 Alkyl Benzoate,C11-19 Alkyl Benzoat,False
Calcium Citrate,Kalsium Sitrat,False
PEG-76 Oleate,PEG-76 Oleate,False
Potassium Carbonate,Kalium Karbonat,False
Caprylyl Glycol,Caprylyl Glycol,False
Centella Oil,Centella Minyak,False
PEG-41 Stearate,PEG-41 Stearate,False
PEG-42 Myristate,PEG-42 Myristate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
Chamomile Leaf Extract,Chamomile Leaf Ekstrak,False
PEG-93 Myristate,PEG-93 Myristate,False
Acrylates Polymer,Acrylates Polymer,False
C21-16 Alkyl Benzoate,C21-16 Alkyl Benzoat,False
Calcium Phosphate,Kalsium Fosfat,False
PEG-112 Stearate,PEG-112 Stearate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Butyl Glycol,Butyl Glycol,False
PEG-110 Oleate,PEG-110 Oleate,False
PEG-176 Oleate,PEG-176 Oleate,False
Potassium Phosphate,Kalium Fosfat,False
Calcium Citrate,Kalsium Sitrat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Calcium Carbonate,Kalsium Karbonat,False
Acrylates Polymer,Acrylates Polymer,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Potassium Phosphate,Kalium Fosfat,False
C10-16 Alkyl Benzoate,C10-16 Alkyl Benzoat,False
C18-16 Alkyl Benzoate,C18-16 Alkyl Benzoat,False
Sodium Benzoate,Natrium Benzoat,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
Aloe Oil,Aloe Minyak,False
PEG-11 Oleate,PEG-11 Oleate,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-91 Laurate,PEG-91 Laurate,False
C8-13 Alkyl Benzoate,C8-13 Alkyl Benzoat,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
PEG-112 Stearate,PEG-112 Stearate,False
Potassium Lactate,Kalium Lactate,False
Propyl Glycol,Propyl Glycol,False
Sodium Sulfate,Natrium Sulfat,False
Calcium Citrate,Kalsium Sitrat,False
Acrylates Polymer,Acrylates Polymer,False
PEG-20 Palmitate,PEG-20 Palmitate,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
Magnesium Sulfate,Magnesium Sulfat,False
PEG-191 Myristate,PEG-191 Myristate,False
C14-20 Alkyl Benzoate,C14-20 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Poly Polymer,Poly Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-73 Stearate,PEG-73 Stearate,False
Magnesium Carbonate,Magnesium Karbonat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C10-23 Alkyl Benzoate,C10-23 Alkyl Benzoat,False
C11-16 Alkyl Benzoate,C11-16 Alkyl Benzoat,False
PEG-91 Myristate,PEG-91 Myristate,False
PEG-101 Myristate,PEG-101 Myristate,False
Magnesium Citrate,Magnesium Sitrat,False
C10-23 Alkyl Benzoate,C10-23 Alkyl Benzoat,False
C13-22 Alkyl Benzoate,C13-22 Alkyl Benzoat,False
Magnesium Lactate,Magnesium Lactate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Butyl Glycol,Butyl Glycol,False
PEG-99 Palmitate,PEG-99 Palmitate,False
PEG-63 Palmitate,PEG-63 Palmitate,False
Potassium Lactate,Kalium Lactate,False
Magnesium Phosphate,Magnesium Fosfat,False
Poly Polymer,Poly Polymer,False
Calendula Oil,Calendula Minyak,False
C14-10 Alkyl Benzoate,C14-10 Alkyl Benzoat,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
PEG-81 Palmitate,PEG-81 Palmitate,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
Green Tea Extract,Green Tea Ekstrak,False
C10-21 Alkyl Benzoate,C10-21 Alkyl Benzoat,False
Centella Root Extract,Centella Root Ekstrak,False
C13-14 Alkyl Benzoate,C13-14 Alkyl Benzoat,False
PEG-109 Palmitate,PEG-109 Palmitate,False
Calcium Carbonate,Kalsium Karbonat,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
PEG-159 Stearate,PEG-159 Stearate,False
C18-11 Alkyl Benzoate,C18-11 Alkyl Benzoat,False
Chamomile Extract,Chamomile Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Ginseng Oil,Ginseng Minyak,False
C11-12 Alkyl Benzoate,C11-12 Alkyl Benzoat,False
Chamomile Oil,Chamomile Minyak,False
Potassium Lactate,Kalium Lactate,False
C19-15 Alkyl Benzoate,C19-15 Alkyl Benzoat,False
PEG-111 Oleate,PEG-111 Oleate,False
Poly Polymer,Poly Polymer,False
Magnesium Sulfate,Magnesium Sulfat,False
Calendula Oil,Calendula Minyak,False
Calcium Phosphate,Kalsium Fosfat,False
PEG-13 Palmitate,PEG-13 Palmitate,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
Poly Polymer,Poly Polymer,False
Green Tea Extract,Green Tea Ekstrak,False
Calendula Root Extract,Calendula Root Ekstrak,False
Centella Oil,Centella Minyak,False
Poly Polymer,Poly Polymer,False
Calcium Benzoate,Kalsium Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Potassium Phosphate,Kalium Fosfat,False
Propyl Glycol,Propyl Glycol,False
PEG-100 Stearate,PEG-100 Stearate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-75 Stearate,PEG-75 Stearate,False
PEG-41 Laurate,PEG-41 Laurate,False
Sodium Carbonate,Natrium Karbonat,False
C19-20 Alkyl Benzoate,C19-20 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
C16-17 Alkyl Benzoate,C16-17 Alkyl Benzoat,False
PEG-136 Stearate,PEG-136 Stearate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Calcium Sulfate,Kalsium Sulfat,False
PEG-188 Linoleate,PEG-188 Linoleate,False
Calcium Lactate,Kalsium Lactate,False
C12-17 Alkyl Benzoate,C12-17 Alkyl Benzoat,False
C22-27 Alkyl Benzoate,C22-27 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Lavender Oil,Lavender Minyak,False
Propyl Glycol,Propyl Glycol,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
Potassium Lactate,Kalium Lactate,False
Butyl Glycol,Butyl Glycol,False
Calcium Phosphate,Kalsium Fosfat,False
Poly Polymer,Poly Polymer,False
C14-14 Alkyl Benzoate,C14-14 Alkyl Benzoat,False
PEG-112 Palmitate,PEG-112 Palmitate,False
PEG-73 Linoleate,PEG-73 Linoleate,False
C9-26 Alkyl Benzoate,C9-26 Alkyl Benzoat,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
Lavender Root Extract,Lavender Root Ekstrak,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Potassium Benzoate,Kalium Benzoat,False
Propyl Glycol,Propyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Potassium Carbonate,Kalium Karbonat,False
Cucumber Oil,Cucumber Minyak,False
Rose Extract,Rose Ekstrak,False
Potassium Citrate,Kalium Sitrat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
